age,tenure,monthlyCharges,contract,internetService,paymentDelay,Churn
25,44,65.8,Month-to-month,Fiber optic,0,1
56,7,25.7,Month-to-month,DSL,0,1
38,15,25.7,One year,DSL,0,0
69,45,31.8,Two year,DSL,0,0
73,40,79.7,One year,Fiber optic,0,1
69,58,104.0,Two year,DSL,15,1
55,51,74.8,Month-to-month,DSL,0,1
25,67,73.4,Two year,DSL,5,0
70,18,47.4,Month-to-month,DSL,2,0
67,63,69.1,One year,Fiber optic,3,0
59,41,107.1,One year,DSL,0,0
21,45,73.2,Month-to-month,Fiber optic,0,0
22,11,83.4,Month-to-month,Fiber optic,1,1
69,24,55.5,Month-to-month,DSL,0,1
75,43,118.3,Month-to-month,Fiber optic,0,1
57,20,59.6,Two year,DSL,7,0
21,42,31.3,Month-to-month,Fiber optic,0,0
73,19,56.7,One year,DSL,0,0
62,50,37.3,One year,DSL,1,0
62,67,33.9,One year,Fiber optic,0,1
31,43,115.0,Month-to-month,DSL,0,1
67,69,104.3,Two year,DSL,0,0
26,48,39.7,Month-to-month,Fiber optic,2,0
41,30,117.1,One year,Fiber optic,10,1
33,39,116.7,One year,None,0,0
67,36,98.9,Month-to-month,DSL,0,1
56,17,107.9,Month-to-month,Fiber optic,0,0
25,36,33.0,Month-to-month,Fiber optic,1,0
23,28,102.6,Two year,None,0,0
23,47,46.3,Month-to-month,DSL,5,1
27,17,28.6,Two year,Fiber optic,15,0
75,10,26.8,Month-to-month,DSL,45,1
45,14,98.7,Month-to-month,DSL,0,0
71,63,81.7,Month-to-month,Fiber optic,0,1
45,0,83.4,Month-to-month,DSL,3,1
51,69,73.2,Two year,Fiber optic,0,0
58,49,118.2,Month-to-month,DSL,10,1
67,42,37.7,Month-to-month,DSL,3,0
61,59,118.2,Month-to-month,DSL,0,0
30,5,100.2,Two year,DSL,0,0
70,69,70.0,Month-to-month,Fiber optic,0,0
35,15,100.9,Month-to-month,DSL,0,0
39,23,72.1,Month-to-month,None,1,0
56,23,76.8,Month-to-month,DSL,3,1
56,54,40.8,Month-to-month,Fiber optic,5,0
58,7,32.1,One year,DSL,10,0
19,18,105.6,One year,Fiber optic,0,1
54,4,82.5,One year,None,0,0
54,17,75.3,Month-to-month,Fiber optic,0,1
42,71,36.2,One year,Fiber optic,0,0
62,62,44.0,Month-to-month,DSL,0,1
72,40,88.4,One year,Fiber optic,0,1
28,22,100.4,Month-to-month,DSL,0,1
53,47,69.4,Two year,DSL,20,1
43,61,74.9,One year,Fiber optic,0,0
61,66,57.7,Two year,Fiber optic,2,0
26,55,72.8,Two year,Fiber optic,1,1
32,44,115.0,Month-to-month,DSL,0,1
53,35,36.9,Month-to-month,Fiber optic,1,1
60,43,105.0,One year,Fiber optic,0,1
59,33,86.9,One year,DSL,2,0
37,61,48.3,One year,DSL,0,0
28,56,64.5,Month-to-month,DSL,0,0
40,51,37.4,Month-to-month,Fiber optic,0,1
35,57,48.6,Month-to-month,DSL,0,0
28,41,113.7,One year,DSL,0,0
47,63,108.5,Month-to-month,DSL,0,1
21,6,51.7,One year,Fiber optic,3,1
18,13,65.9,Two year,Fiber optic,7,0
30,46,77.6,Month-to-month,Fiber optic,7,1
57,15,37.2,Month-to-month,DSL,60,1
56,65,63.1,Month-to-month,DSL,5,0
51,58,39.1,Two year,DSL,30,0
71,38,81.4,Month-to-month,Fiber optic,0,1
48,2,60.0,One year,None,2,0
19,60,50.2,One year,None,1,0
21,61,41.2,One year,Fiber optic,15,1
62,14,43.1,Month-to-month,DSL,0,1
50,60,107.9,One year,DSL,0,0
51,48,54.8,Month-to-month,None,0,1
67,33,83.0,Month-to-month,DSL,1,1
36,26,90.6,Month-to-month,Fiber optic,1,0
64,35,52.3,One year,Fiber optic,20,1
27,37,29.0,Two year,DSL,30,0
65,61,45.3,One year,DSL,1,1
33,31,29.8,Two year,DSL,0,1
39,60,34.6,One year,DSL,1,0
74,60,70.4,Month-to-month,None,0,1
67,11,87.0,Month-to-month,Fiber optic,15,1
71,22,113.7,Month-to-month,Fiber optic,10,1
65,37,108.3,Month-to-month,Fiber optic,0,0
52,67,71.9,Two year,Fiber optic,0,1
25,42,40.4,Month-to-month,DSL,0,0
66,24,41.7,Two year,None,15,0
23,51,88.6,Month-to-month,DSL,0,1
66,34,115.6,Month-to-month,Fiber optic,0,1
62,30,30.9,Month-to-month,DSL,0,1
37,15,85.7,Two year,DSL,0,0
48,19,68.2,Two year,DSL,5,0
70,27,97.4,One year,Fiber optic,10,0
51,46,32.4,One year,DSL,1,0
38,66,67.0,One year,Fiber optic,0,0
46,7,68.1,Month-to-month,Fiber optic,0,1
43,32,102.6,One year,Fiber optic,0,0
22,69,119.4,Two year,DSL,30,1
67,53,60.6,Two year,Fiber optic,30,1
23,69,37.6,Two year,DSL,60,1
71,0,96.8,Two year,Fiber optic,5,1
42,29,48.5,Month-to-month,DSL,30,1
44,2,47.9,Month-to-month,Fiber optic,0,1
73,6,48.2,Month-to-month,Fiber optic,1,1
36,29,102.5,One year,DSL,2,0
38,30,53.7,Month-to-month,Fiber optic,0,1
74,22,84.5,Month-to-month,Fiber optic,60,1
60,48,99.7,Month-to-month,DSL,0,1
72,28,53.6,One year,Fiber optic,30,0
44,71,75.3,Month-to-month,DSL,0,1
52,24,29.9,Month-to-month,Fiber optic,0,1
69,71,45.6,Month-to-month,None,0,0
65,15,96.0,One year,None,5,0
43,30,77.4,One year,DSL,1,0
49,59,34.4,Two year,Fiber optic,15,0
41,40,64.3,One year,DSL,0,1
44,37,39.5,Month-to-month,DSL,15,1
59,43,49.4,One year,None,3,0
28,17,93.4,Month-to-month,None,1,1
21,67,28.2,One year,None,3,0
32,8,92.2,Month-to-month,Fiber optic,0,1
60,61,87.6,Month-to-month,Fiber optic,0,1
36,2,72.7,One year,Fiber optic,30,1
24,67,39.1,Month-to-month,Fiber optic,10,1
43,58,78.7,Two year,DSL,3,0
59,4,33.9,Month-to-month,Fiber optic,0,1
45,42,78.8,Two year,DSL,1,1
31,72,70.2,Month-to-month,DSL,30,0
72,40,26.5,Month-to-month,DSL,15,0
22,38,40.4,Month-to-month,Fiber optic,0,0
26,10,72.6,Two year,DSL,0,0
39,50,117.0,Month-to-month,Fiber optic,10,1
42,55,42.6,One year,DSL,7,1
33,9,32.8,Month-to-month,Fiber optic,2,1
18,39,67.2,One year,DSL,0,0
53,71,73.7,Month-to-month,DSL,1,0
18,37,64.3,One year,Fiber optic,1,0
33,66,41.1,Month-to-month,DSL,0,1
44,38,71.0,Month-to-month,DSL,0,0
56,25,68.5,Month-to-month,DSL,0,0
46,42,65.9,One year,Fiber optic,2,1
56,25,70.5,Month-to-month,DSL,0,0
68,31,56.0,Month-to-month,Fiber optic,0,0
30,69,42.1,One year,DSL,5,0
71,8,102.8,One year,DSL,0,1
33,32,87.6,One year,Fiber optic,0,0
50,53,76.6,One year,DSL,20,0
58,10,35.4,Month-to-month,Fiber optic,0,0
59,51,116.8,Month-to-month,Fiber optic,0,1
32,65,96.0,One year,Fiber optic,0,0
62,64,39.3,Two year,Fiber optic,0,0
23,14,104.0,One year,DSL,0,0
24,56,93.6,Month-to-month,DSL,0,0
19,43,86.6,One year,DSL,60,1
53,54,116.1,Month-to-month,DSL,0,0
45,50,27.8,One year,DSL,2,0
66,8,79.8,One year,Fiber optic,0,1
25,33,88.7,Month-to-month,None,0,1
40,58,83.6,One year,Fiber optic,0,0
23,17,54.8,Month-to-month,DSL,0,1
54,49,65.2,Month-to-month,Fiber optic,30,1
29,71,40.9,Month-to-month,DSL,15,1
49,17,43.5,Month-to-month,Fiber optic,3,0
49,53,92.5,Month-to-month,DSL,1,0
32,68,52.4,One year,Fiber optic,7,1
50,14,79.4,Month-to-month,Fiber optic,60,1
46,69,45.8,Month-to-month,Fiber optic,3,0
73,4,67.7,Month-to-month,Fiber optic,0,0
69,44,106.8,One year,Fiber optic,2,0
70,26,101.5,One year,Fiber optic,2,1
54,34,115.5,Month-to-month,None,10,1
66,52,112.3,Two year,None,0,0
71,31,97.3,One year,Fiber optic,1,1
44,48,67.9,One year,None,0,0
41,58,115.3,Month-to-month,DSL,7,1
64,58,85.3,One year,Fiber optic,10,1
49,34,55.7,Month-to-month,Fiber optic,0,0
68,43,109.9,One year,DSL,2,0
28,56,68.4,Two year,Fiber optic,60,0
74,38,40.1,Two year,DSL,3,0
28,6,62.7,Month-to-month,Fiber optic,0,1
63,12,25.1,Month-to-month,DSL,0,1
70,15,118.9,Month-to-month,DSL,0,1
64,13,34.8,Month-to-month,DSL,0,0
61,18,31.5,One year,Fiber optic,0,0
31,19,112.4,One year,Fiber optic,0,0
64,49,58.4,Month-to-month,Fiber optic,0,0
33,70,82.1,One year,DSL,45,1
31,66,82.7,Month-to-month,DSL,3,0
68,30,72.0,Month-to-month,Fiber optic,2,1
38,16,61.7,One year,Fiber optic,1,1
48,9,26.6,Month-to-month,DSL,0,1
58,64,97.9,Month-to-month,DSL,3,0
27,35,32.9,Month-to-month,None,60,1
66,8,54.5,Month-to-month,None,0,1
45,14,68.1,One year,DSL,7,0
62,1,40.6,Two year,Fiber optic,10,1
28,47,37.1,One year,DSL,20,1
35,67,31.1,One year,Fiber optic,0,0
41,7,72.5,One year,DSL,0,1
32,65,25.2,Two year,DSL,0,0
27,22,113.5,Two year,Fiber optic,30,0
44,40,50.8,Month-to-month,DSL,1,0
29,28,101.4,Two year,None,0,0
38,11,77.5,Month-to-month,DSL,1,1
57,31,69.1,One year,Fiber optic,7,1
33,19,25.6,Month-to-month,DSL,0,0
74,1,115.3,Month-to-month,Fiber optic,15,1
33,53,71.7,Month-to-month,None,5,1
32,66,64.2,Two year,Fiber optic,7,0
43,9,81.2,Month-to-month,Fiber optic,0,1
72,40,113.0,Month-to-month,Fiber optic,0,1
26,13,39.8,Month-to-month,Fiber optic,0,1
67,26,67.9,Month-to-month,Fiber optic,0,0
56,5,45.4,Two year,DSL,5,0
43,65,29.7,Month-to-month,Fiber optic,0,0
53,31,34.0,Month-to-month,Fiber optic,0,1
67,28,37.4,One year,DSL,2,0
70,9,27.1,Month-to-month,None,0,1
75,42,36.6,Two year,DSL,30,0
42,54,41.4,Month-to-month,DSL,0,0
20,31,86.5,Month-to-month,None,0,1
59,67,48.7,Two year,Fiber optic,0,0
63,45,70.6,One year,DSL,1,0
56,28,27.8,One year,DSL,10,0
40,29,117.5,Month-to-month,Fiber optic,0,0
32,49,58.7,One year,Fiber optic,0,0
69,45,111.8,Month-to-month,Fiber optic,45,1
69,63,76.5,Month-to-month,DSL,0,0
19,67,70.4,Month-to-month,Fiber optic,10,1
73,41,30.7,Month-to-month,Fiber optic,0,1
51,46,116.3,Month-to-month,None,0,1
28,55,100.2,Two year,Fiber optic,0,0
62,45,46.2,One year,DSL,0,0
62,50,105.8,One year,Fiber optic,0,1
69,28,85.8,Month-to-month,Fiber optic,0,1
58,11,103.1,One year,Fiber optic,0,1
31,31,90.9,Month-to-month,Fiber optic,5,1
28,52,71.8,Month-to-month,Fiber optic,0,1
73,28,40.5,Month-to-month,Fiber optic,0,1
28,48,40.3,Month-to-month,None,60,1
57,61,91.9,Month-to-month,Fiber optic,2,1
30,52,91.2,One year,Fiber optic,0,1
33,12,29.7,One year,Fiber optic,0,0
60,61,44.0,Month-to-month,DSL,0,1
72,14,54.3,Month-to-month,Fiber optic,3,1
74,48,60.1,Month-to-month,DSL,0,1
35,72,30.9,One year,Fiber optic,0,0
55,29,77.6,One year,Fiber optic,0,0
73,60,79.4,Month-to-month,DSL,0,0
51,18,36.4,One year,DSL,60,0
69,24,37.0,Month-to-month,None,0,0
34,40,111.5,Two year,DSL,0,0
38,35,74.4,Two year,DSL,5,0
27,18,78.8,One year,None,0,1
67,12,99.6,Two year,None,20,1
48,4,41.4,Month-to-month,Fiber optic,3,1
43,42,90.6,Month-to-month,Fiber optic,0,1
37,35,105.1,Two year,Fiber optic,60,1
37,56,98.5,Month-to-month,Fiber optic,2,1
44,62,97.2,Two year,Fiber optic,1,1
37,64,63.3,One year,Fiber optic,1,1
21,31,28.1,Month-to-month,DSL,0,0
47,64,62.7,Two year,Fiber optic,0,0
48,70,58.2,Month-to-month,None,7,1
36,3,61.7,Month-to-month,Fiber optic,45,1
35,52,73.8,Two year,None,3,0
26,22,82.1,Month-to-month,DSL,10,1
45,48,105.9,Month-to-month,DSL,0,0
57,50,80.5,Month-to-month,None,45,0
36,38,90.0,Month-to-month,DSL,0,1
35,33,87.3,Two year,Fiber optic,0,0
72,51,87.8,One year,Fiber optic,3,0
34,53,63.4,One year,Fiber optic,60,0
61,68,85.6,Month-to-month,None,0,1
28,71,42.2,Month-to-month,DSL,0,0
61,42,87.2,Month-to-month,DSL,20,1
74,42,60.3,One year,Fiber optic,0,1
57,9,69.9,Month-to-month,DSL,3,0
44,6,107.7,Month-to-month,None,0,0
27,40,106.9,Month-to-month,DSL,0,0
38,7,25.4,Month-to-month,Fiber optic,0,0
23,16,83.4,One year,DSL,45,1
20,68,43.9,Month-to-month,DSL,0,0
58,31,46.5,Two year,DSL,0,0
37,21,31.2,Month-to-month,None,0,0
61,17,57.6,Two year,DSL,0,0
69,51,26.8,Month-to-month,None,0,1
63,4,60.6,One year,Fiber optic,2,1
21,13,87.1,Month-to-month,Fiber optic,0,1
27,26,91.0,One year,DSL,3,0
35,17,64.8,Two year,Fiber optic,2,1
56,25,98.9,One year,None,0,0
28,5,77.1,Two year,Fiber optic,0,1
25,63,39.2,Month-to-month,Fiber optic,5,1
34,29,68.4,Two year,DSL,0,0
41,40,65.5,Month-to-month,Fiber optic,20,1
26,21,56.2,Two year,None,0,0
25,51,63.0,Month-to-month,Fiber optic,3,1
44,21,35.7,One year,DSL,45,1
69,72,89.4,Month-to-month,DSL,0,1
61,16,70.9,Month-to-month,None,0,1
73,67,97.9,One year,Fiber optic,60,0
39,66,74.7,One year,DSL,3,0
42,19,104.7,One year,None,0,1
28,64,105.6,Two year,None,0,0
21,64,46.2,One year,DSL,0,1
69,57,33.4,Month-to-month,DSL,60,1
20,71,77.2,One year,Fiber optic,45,0
74,65,78.4,One year,Fiber optic,0,0
39,71,97.9,One year,Fiber optic,0,0
24,28,25.2,Month-to-month,Fiber optic,10,1
75,21,71.8,One year,Fiber optic,0,1
30,24,36.5,Two year,DSL,15,0
20,15,98.4,Month-to-month,Fiber optic,45,1
49,0,75.4,Month-to-month,None,15,1
29,22,94.4,Month-to-month,DSL,2,0
50,49,64.8,One year,Fiber optic,0,0
69,17,38.1,One year,None,1,0
53,40,92.6,Two year,Fiber optic,0,0
61,16,118.2,One year,None,1,0
38,14,97.3,One year,Fiber optic,45,0
52,36,108.4,Month-to-month,DSL,0,0
21,7,44.0,One year,DSL,0,1
36,26,96.6,Month-to-month,Fiber optic,0,0
65,71,107.2,One year,Fiber optic,0,0
60,6,113.0,Month-to-month,None,60,1
53,6,26.2,Month-to-month,Fiber optic,10,1
63,47,96.7,Month-to-month,Fiber optic,7,0
36,57,41.9,One year,DSL,0,0
53,33,37.4,One year,DSL,0,0
27,5,39.6,Month-to-month,DSL,30,1
54,70,59.0,One year,DSL,0,0
22,64,40.1,Month-to-month,DSL,0,0
36,27,115.3,One year,Fiber optic,1,0
59,1,35.9,Month-to-month,DSL,3,0
74,41,61.2,One year,DSL,0,0
19,66,103.1,Month-to-month,Fiber optic,0,1
50,10,115.1,Month-to-month,None,1,1
22,26,88.7,One year,None,0,0
65,55,86.4,Two year,Fiber optic,0,0
39,4,33.3,Month-to-month,Fiber optic,1,1
42,57,84.9,Month-to-month,DSL,3,1
59,8,96.8,One year,Fiber optic,0,0
37,11,51.7,Two year,DSL,15,1
28,68,45.9,One year,Fiber optic,15,1
74,47,116.0,Month-to-month,None,0,1
54,50,76.0,Two year,DSL,7,0
59,65,38.5,Month-to-month,Fiber optic,0,1
60,72,106.0,Two year,None,60,0
22,32,34.3,One year,Fiber optic,0,1
59,30,34.5,One year,None,0,0
55,19,78.7,Month-to-month,DSL,0,1
33,28,92.7,One year,DSL,0,0
46,45,98.6,Month-to-month,DSL,3,1
35,17,109.7,Month-to-month,Fiber optic,2,1
58,3,102.2,One year,Fiber optic,0,1
34,69,109.9,Month-to-month,Fiber optic,0,1
72,37,37.7,Month-to-month,DSL,0,1
33,21,96.9,Month-to-month,DSL,1,1
64,61,114.2,Month-to-month,Fiber optic,0,1
32,5,88.5,Month-to-month,Fiber optic,0,0
59,41,34.8,Two year,Fiber optic,0,0
55,69,79.2,Month-to-month,DSL,2,0
32,66,63.6,One year,DSL,10,0
18,64,108.8,Month-to-month,DSL,1,1
56,15,87.8,Month-to-month,DSL,0,1
48,26,81.1,One year,DSL,0,1
50,5,109.6,Month-to-month,DSL,30,1
43,72,85.6,Two year,Fiber optic,15,0
48,61,41.2,One year,Fiber optic,10,0
29,65,50.1,One year,DSL,0,0
24,2,44.2,Two year,Fiber optic,0,1
24,22,70.2,One year,DSL,10,1
26,69,103.6,Two year,Fiber optic,3,0
41,5,91.3,Month-to-month,None,0,0
66,12,65.4,Month-to-month,Fiber optic,30,1
56,69,63.8,Month-to-month,Fiber optic,10,1
59,26,90.3,Month-to-month,DSL,0,0
34,33,106.2,Month-to-month,DSL,0,0
68,71,70.8,Month-to-month,Fiber optic,0,1
40,50,94.9,Two year,Fiber optic,7,0
31,65,63.1,Month-to-month,Fiber optic,5,0
28,49,116.6,Month-to-month,DSL,0,0
32,47,32.6,Month-to-month,DSL,60,1
51,36,92.6,One year,None,15,0
60,66,52.2,Month-to-month,Fiber optic,1,1
28,4,59.2,One year,None,0,0
43,25,74.2,One year,DSL,0,1
71,71,111.9,Month-to-month,None,0,1
54,0,49.8,Month-to-month,DSL,0,1
25,65,115.9,Two year,Fiber optic,1,0
67,31,97.0,Two year,Fiber optic,0,0
19,61,36.0,Month-to-month,Fiber optic,60,1
40,66,75.9,One year,DSL,0,1
65,43,32.2,Two year,Fiber optic,0,0
61,24,72.4,Month-to-month,Fiber optic,20,1
30,31,104.5,Month-to-month,Fiber optic,0,1
18,69,116.0,One year,DSL,0,0
74,35,71.6,Two year,None,0,0
69,54,70.4,Month-to-month,Fiber optic,0,0
29,58,117.8,One year,Fiber optic,3,1
38,46,83.2,Month-to-month,Fiber optic,0,1
57,43,59.8,Month-to-month,DSL,5,1
29,16,118.0,One year,Fiber optic,5,0
53,55,106.3,Month-to-month,Fiber optic,5,1
26,66,75.7,Month-to-month,Fiber optic,0,0
21,50,34.4,Month-to-month,DSL,0,0
34,46,59.2,One year,Fiber optic,0,1
40,25,79.8,One year,Fiber optic,60,1
67,57,109.5,Month-to-month,DSL,2,1
28,43,65.1,One year,DSL,30,1
59,37,92.5,One year,DSL,20,0
41,66,116.7,Month-to-month,DSL,0,0
62,10,45.0,Month-to-month,DSL,30,1
21,3,98.2,Month-to-month,None,0,1
42,39,46.8,One year,Fiber optic,0,1
28,3,28.3,Month-to-month,None,20,1
53,56,37.8,Two year,Fiber optic,2,0
65,72,66.3,One year,Fiber optic,30,1
37,46,64.2,Month-to-month,DSL,1,0
26,44,52.2,Month-to-month,Fiber optic,0,0
69,37,81.7,One year,Fiber optic,0,0
45,50,48.7,One year,Fiber optic,15,1
51,34,52.0,One year,Fiber optic,0,0
29,17,52.5,One year,Fiber optic,0,0
21,68,27.1,Two year,DSL,0,0
18,29,33.6,Month-to-month,DSL,0,0
62,4,56.4,One year,None,0,0
22,69,69.7,Month-to-month,Fiber optic,10,1
33,49,98.3,Month-to-month,Fiber optic,0,1
67,12,74.5,Two year,Fiber optic,3,0
20,70,74.5,Month-to-month,Fiber optic,0,0
73,27,117.5,Month-to-month,Fiber optic,0,0
33,1,117.0,One year,Fiber optic,3,1
67,11,48.6,Month-to-month,Fiber optic,0,0
40,19,91.6,One year,DSL,0,0
68,44,101.5,Month-to-month,DSL,3,1
49,56,78.1,Month-to-month,Fiber optic,1,1
38,59,51.2,One year,None,1,1
34,69,59.9,Month-to-month,Fiber optic,0,1
19,46,98.7,Month-to-month,Fiber optic,3,0
49,70,39.6,Month-to-month,DSL,0,1
60,8,29.2,Two year,DSL,0,1
59,49,87.5,Month-to-month,Fiber optic,0,1
56,9,26.2,Two year,Fiber optic,30,0
41,71,95.6,Two year,Fiber optic,10,1
57,34,75.3,One year,Fiber optic,0,1
32,68,61.6,Month-to-month,Fiber optic,1,0
53,71,64.4,Month-to-month,Fiber optic,0,0
28,23,77.2,Month-to-month,Fiber optic,1,0
40,40,77.3,Two year,Fiber optic,0,0
33,72,76.8,Month-to-month,Fiber optic,7,1
46,57,116.2,Month-to-month,DSL,0,1
18,38,118.5,Month-to-month,DSL,7,0
70,35,112.3,Month-to-month,Fiber optic,1,1
34,46,109.5,Month-to-month,DSL,0,0
54,27,94.8,One year,Fiber optic,0,0
24,38,28.6,One year,DSL,10,0
39,44,108.6,Month-to-month,None,0,0
